[WARN]2021-02-22 08:20:15,910: diniu01 clear task,taskId= test20210201:2021-02-21 20:07:45----9----2021-02-21 20:10:48 map= test20210201 paths= 2,1,4,5,14,16,18,20,8,9 task_status= 2
[WARN]2021-02-22 08:20:15,935: wait stop diniu01 is inactived
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:40:23,011: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:40:33,013: connect diniu01 failed timed out
[INFO]2021-02-22 08:40:33,014: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:40:33,014: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:40:33,015: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:40:35,017: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:40:45,019: connect diniu01 failed timed out
[INFO]2021-02-22 08:40:45,020: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:40:45,020: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:40:45,022: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:40:47,023: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:40:57,025: connect diniu01 failed timed out
[INFO]2021-02-22 08:40:57,026: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:40:57,027: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10004 ms
[INFO]2021-02-22 08:40:57,029: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:40:59,031: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:41:09,032: connect diniu01 failed timed out
[INFO]2021-02-22 08:41:09,033: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:41:09,034: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:41:09,036: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:41:11,038: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:41:21,039: connect diniu01 failed timed out
[INFO]2021-02-22 08:41:21,040: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:41:21,040: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:41:21,042: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:41:23,044: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:41:33,045: connect diniu01 failed timed out
[INFO]2021-02-22 08:41:33,046: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:41:33,047: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:41:33,050: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:41:35,052: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:41:45,053: connect diniu01 failed timed out
[INFO]2021-02-22 08:41:45,054: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:41:45,055: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:41:45,057: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:41:47,060: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:41:57,061: connect diniu01 failed timed out
[INFO]2021-02-22 08:41:57,062: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:41:57,062: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:41:57,064: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:41:59,066: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:42:09,068: connect diniu01 failed timed out
[INFO]2021-02-22 08:42:09,069: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:42:09,069: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:42:09,071: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:42:11,072: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:42:21,074: connect diniu01 failed timed out
[INFO]2021-02-22 08:42:21,075: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:42:21,075: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:42:21,077: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:42:23,078: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:42:33,079: connect diniu01 failed timed out
[INFO]2021-02-22 08:42:33,080: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:42:33,080: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:42:33,082: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:42:35,084: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:42:45,085: connect diniu01 failed timed out
[INFO]2021-02-22 08:42:45,086: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:42:45,086: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:42:45,088: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:42:47,090: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:42:57,091: connect diniu01 failed timed out
[INFO]2021-02-22 08:42:57,092: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:42:57,092: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:42:57,094: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:42:59,096: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:43:09,097: connect diniu01 failed timed out
[INFO]2021-02-22 08:43:09,098: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:43:09,098: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:43:09,100: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:43:11,102: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:43:21,103: connect diniu01 failed timed out
[INFO]2021-02-22 08:43:21,104: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:43:21,105: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:43:21,107: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:43:23,109: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:43:33,110: connect diniu01 failed timed out
[INFO]2021-02-22 08:43:33,111: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:43:33,111: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:43:33,113: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:43:35,114: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:43:45,116: connect diniu01 failed timed out
[INFO]2021-02-22 08:43:45,117: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:43:45,117: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:43:45,119: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:43:47,120: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:43:57,122: connect diniu01 failed timed out
[INFO]2021-02-22 08:43:57,123: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:43:57,124: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:43:57,125: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:43:59,127: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:44:09,128: connect diniu01 failed timed out
[INFO]2021-02-22 08:44:09,129: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:44:09,129: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:44:09,131: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:44:11,133: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:44:21,134: connect diniu01 failed timed out
[INFO]2021-02-22 08:44:21,135: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:44:21,135: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:44:21,137: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:44:23,139: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:44:33,140: connect diniu01 failed timed out
[INFO]2021-02-22 08:44:33,141: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:44:33,142: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:44:33,144: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:44:35,147: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:44:45,152: connect diniu01 failed timed out
[INFO]2021-02-22 08:44:45,153: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:44:45,153: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10006 ms
[INFO]2021-02-22 08:44:45,155: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:44:47,157: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:44:57,158: connect diniu01 failed timed out
[INFO]2021-02-22 08:44:57,159: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:44:57,159: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:44:57,161: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:44:59,162: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:45:09,164: connect diniu01 failed timed out
[INFO]2021-02-22 08:45:09,165: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:45:09,166: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10004 ms
[INFO]2021-02-22 08:45:09,167: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:45:11,169: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:45:21,171: connect diniu01 failed timed out
[INFO]2021-02-22 08:45:21,172: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:45:21,172: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:45:21,174: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:45:23,175: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:45:33,176: connect diniu01 failed timed out
[INFO]2021-02-22 08:45:33,177: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:45:33,177: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:45:33,179: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:45:35,181: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:45:45,182: connect diniu01 failed timed out
[INFO]2021-02-22 08:45:45,183: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:45:45,183: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:45:45,185: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:45:47,187: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:45:57,188: connect diniu01 failed timed out
[INFO]2021-02-22 08:45:57,189: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:45:57,190: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:45:57,191: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:45:59,194: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:46:09,195: connect diniu01 failed timed out
[INFO]2021-02-22 08:46:09,196: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:46:09,196: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:46:09,198: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
